 lv,char dmg,char hp,char def,type1 def%,type2 def%,mon dmg,mon hp,mon  def,mon def1,mon def2,,char hp/dmg,mon hp/dmg
1,24,240,30,5.0450,5.021,40,30,26,5.029982241,5.013857354,,6,1.25
2,62,636,68,5.1014,5.047,118.4915531,80.65762208,47.30720568,5.05452613,5.025210703,,5.364834781,1.306776939
3,114,1204,112,5.1672,5.077,270.2700507,170.7254274,73.52197738,5.084690012,5.039175464,,4.455361371,1.498866855
4,181,1958,161,5.2409,5.112,505.0293013,302.3948891,103.5372586,5.11918222,5.055159988,,3.87604152,1.67031608
5,264,2905,216,5.3218,5.149,830.3282983,477.2717652,136.737506,5.157278964,5.072834696,,3.499040492,1.811156696
6,362,4056,275,5.4092,5.190,1252.474299,696.6374175,172.7184559,5.198500866,5.091982695,,3.238110419,1.926294877
7,476,5415,338,5.5027,5.234,1776.934163,961.5642203,211.1894846,5.24250019,5.112447717,,3.047552151,2.02140647
8,606,6990,405,5.6019,5.280,2408.564458,1272.977668,251.9292578,5.289009598,5.134110471,,2.902304487,2.101037373
9,752,8786,476,5.7063,5.329,3151.754913,1631.693917,294.7622882,5.337815043,5.156876138,,2.787774081,2.168596038
10,915,10808,551,5.8158,5.381,4010.52463,2038.444324,339.5452361,5.388739921,5.180667068,,2.694972225,2.226614306
11,1095,13061,629,5.9300,5.434,4988.590121,2493.892414,386.1583048,5.441635109,5.205418188,,2.618088999,2.276986438
12,1292,15548,711,6.0487,5.491,6089.41539,2998.64613,434.499532,5.49637235,5.231073956,,2.553213167,2.3211475
13,1505,18273,796,6.1718,5.549,7316.249994,3553.26698,484.4808367,5.552839674,5.257586251,,2.497619505,2.360199886
14,1736,21241,884,6.2989,5.609,8672.158719,4158.277056,536.0251856,5.610938109,5.284912861,,2.449352688,2.395002186
15,1984,24455,975,6.4300,5.672,10160.04521,4814.164549,589.0645031,5.670579252,5.313016367,,2.406974007,2.426231913
16,2250,27918,1069,6.5648,5.737,11782.67116,5521.388152,643.5380917,5.731683438,5.341863302,,2.369401517,2.454430244
17,2532,31633,1166,6.7032,5.803,13542.67202,6280.380652,699.3914139,5.794178321,5.371423498,,2.3358059,2.480034345
18,2833,35603,1266,6.8451,5.871,15442.57026,7091.55188,756.5751364,5.857997763,5.401669573,,2.305540718,2.503401034
19,3151,39832,1369,6.9903,5.942,17484.78638,7955.291185,815.0443682,5.923080943,5.432576531,,2.278094521,2.524824332
20,3487,44321,1474,7.1387,6.014,19671.64842,8871.969514,874.7580445,5.989371643,5.464121426,,2.253057253,2.544548644
21,3840,49074,1582,7.2901,6.087,22005.4001,9841.941186,935.6784235,6.056817661,5.496283097,,2.230096202,2.56277877
22,4212,54093,1693,7.4445,6.163,24488.20788,10865.54542,997.7706704,6.125370319,5.529041944,,2.208938498,2.579687609
23,4602,59380,1807,7.6017,6.240,27122.16709,11943.10765,1061.00251,6.194984063,5.562379743,,2.189358156,2.59542213
24,5009,64938,1923,7.7616,6.319,29909.3074,13074.94067,1125.343934,6.265616119,5.596279489,,2.17116635,2.61010806
25,5435,70769,2041,7.9241,6.399,32851.59756,14261.34566,1190.766953,6.3372262,5.630725264,,2.154204023,2.623853593
26,5879,76875,2162,8.0891,6.481,35950.94967,15502.61308,1257.245388,6.40977626,5.665702122,,2.138336186,2.636752346
27,6342,83259,2286,8.2565,6.565,39209.22303,16799.02341,1324.754679,6.48323028,5.701195995,,2.123447495,2.648885745
28,6823,89922,2411,8.4263,6.650,42628.22748,18150.84794,1393.27174,6.557554079,5.737193605,,2.109438764,2.660324945
29,7322,96866,2539,8.5983,6.736,46209.72651,19558.34931,1462.774809,6.632715156,5.77368239,,2.0962242,2.671132414
30,7840,104094,2670,8.7724,6.824,49955.44006,21021.78215,1533.243338,6.708682546,5.810650444,,2.083729192,2.681363217
31,8376,111607,2803,8.9485,6.913,53867.04702,22541.39353,1604.65788,6.785426695,5.848086456,,2.071888521,2.691066091
32,8931,119407,2938,9.1266,7.004,57946.18751,24117.42349,1677,6.862919351,5.885979663,,2.06064491,2.700284334
33,9505,127495,3075,9.3067,7.096,62194.46506,25750.10538,1750.252191,6.941133465,5.924319804,,2.049947834,2.709056543
34,10098,135875,3214,9.4885,7.190,66613.44846,27439.66633,1824.397801,7.020043105,5.96309708,,2.039752539,2.717417242
35,10709,144547,3356,9.6720,7.284,71204.67354,29186.32753,1899.420965,7.099623373,6.00230212,,2.030019225,2.725397407
36,11339,153513,3500,9.8573,7.380,75969.64486,30990.30459,1975.30655,7.179850341,6.04192595,,2.020712375,2.733024916
37,11988,162774,3646,10.0441,7.478,80909.83714,32851.80783,2052.040096,7.260700984,6.081959964,,2.011800176,2.740324928
38,12656,172333,3794,10.2324,7.576,86026.69671,34771.04252,2129.607777,7.342153125,6.122395896,,2.003254049,2.747320208
39,13343,182191,3944,10.4222,7.676,91321.64278,36748.20919,2207.996349,7.424185378,6.163225801,,1.995048231,2.754031409
